"id","name","dating_method_id","lab_code","created_at","updated_at","position","country","active"
493,"Centre de Datation par le RadioCarbone",,"CRC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"France",t
247,"Arizona",,"A","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
248,"NSF",,"AA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
249,"University of Aarhus",,"AAR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Denmark",t
250,"Ingeis",,"AC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Argentina",t
257,"ANU Accelerator",,"ANUA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Australia",t
259,"Bern",,"B","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Switzerland",t
260,"Bratislava",,"Ba","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Slovakia",t
262,"Beta Analytic",,"Beta","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
266,"Berlin",,"Bln","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
269,"Birbal Sahni Institute",,"BS","2010-11-04 12:55:02","2010-11-04 12:55:02",,"India",t
270,"Brock University",,"BSG","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Canada",t
272,"Center for Accelerator Mass Spectrometry",,"CAMS","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
274,"Centro Energia Nuclear na Agricultura",,"CENA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Brazil",t
275,"Institute of Geology",,"CG","2010-11-04 12:55:02","2010-11-04 12:55:02",,"China",t
278,"Czech Radiocarbon Laboratory",,"CRL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Czech Republic",t
279,"Geochronology Lab, IQFR-CSIC, Madrid",,"CSIC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Spain",t
282,"Charles University",,"CU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Czech Republic",t
287,"Debrecen",,"Deb","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Hungary",t
288,"Lab. of Archaeometry, NCSR Demokritos",,"DEM","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Greece",t
290,"Institut Fondamental d’Afrique Noire (IFAN)",,"DK","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Senegal",t
292,"ENEA, Bologna",,"ENEA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Italy",t
293,"Erlangen AMS Facility",,"Erl","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
294,"ETH/AMS Facility",,"ETH","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Switzerland",t
299,"Fortaleza",,"FZ","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Brazil",t
301,"Gakushuin University",,"GAK","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
302,"Gliwice",,"Gd","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Poland",t
304,"Gif sur Yvette",,"Gif","2010-11-04 12:55:02","2010-11-04 12:55:02",,"France",t
306,"Geological Institute",,"GIN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
308,"Groningen Accelerator",,"GrA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"The Netherlands",t
309,"Groningen",,"GrN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"The Netherlands",t
311,"Geological Survey",,"GSC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Canada",t
312,"Scottish Universities Research & Reactor Centre",,"GU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Scotland",t
313,"Geochron Laboratories",,"GX","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
315,"Hamburg",,"HAM","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
317,"Heidelberg",,"Hd","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
494,"Trondheim AMS",,"TUa","2011-10-19 11:51:10.615003","2011-10-19 11:51:10.615003",1,"",
496,"Kopenhagen AMS",,"Ka","2011-10-19 12:50:28.84513","2011-10-19 12:50:28.84513",1,"",
305,"Gif sur Yvette and Orsay",,"GifA","2010-11-04 12:55:02","2013-04-04 08:54:15.388106",,"France",t
318,"Helsinki",,"Hel","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Finland",t
300,"Göteborg",,"G","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Sweden",f
320,"Second Institute of Oceanography",,"HL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"China",t
322,"Hannover",,"Hv","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
323,"Teledyne Isotopes",,"I","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
324,"International Atomic Energy Agency",,"IAEA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Austria",t
325,"Marine Environmental Laboratory",,"IAEA-MEL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Monaco",t
327,"Institute of Evolutionary Morphology and Animal Ecology",,"IEMAE","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
328,"Institute of Geography",,"IGAN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
330,"Inst. of Geological Sci.",,"IGSB","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Belarus",t
331,"The Marzeev Institute of Hygiene and Medical Ecology",,"IHME","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Ukraine",t
335,"Royal Institute of Cultural Heritage",,"IRPA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Belgium",t
336,"Illinois State Geological Survey",,"ISGS","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
485,"University of Waikato",,"Wk","2010-11-04 12:55:02","2010-11-04 12:55:02",,"New Zealand",t
340,"Max-Planck-Institut für Biogeochemie, Jena",,"J","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
342,"Biren Roy Research Laboratory",,"JUBR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"India",t
343,"National Museum",,"K","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Denmark",t
345,"National Cultural Property Research Institute",,"KCP","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Korea",t
346,"Kyushu Environmental Evaluation Association",,"KEEA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
347,"Kiel",,"KI","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
348,"Institute of Radio Geochemistry of the Environment",,"Ki (KIEV)","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Ukraine",t
349,"Kiel AMS",,"KIA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
350,"Royal Institute for Cultural Heritage",,"KIK","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Belgium",t
351,"Köln",,"KN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
352,"Krakow",,"KR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Poland",t
357,"St. Petersburg",,"LE","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
495,"University of Zurich",,"UZ","2011-10-19 12:06:25.768519","2011-11-02 13:50:34.269517",1,"",
358,"Lab. of Isotope Hydrology, NCSR Demokritos",,"LIH","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Greece",t
360,"Lodz",,"LOD","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Poland",t
361,"La Plata",,"LP","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Argentina",t
362,"Lund",,"Lu","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Sweden",t
363,"St. Petersburg State Univesity",,"LU (Russia)","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
365,"University of Lyon",,"Ly","2010-11-04 12:55:02","2010-11-04 12:55:02",,"France",t
366,"Umweltforschungszentrum Leipzig-Halle",,"LZ","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",t
369,"Quaternary Geology and Geochronology Laboratory",,"MAG","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
371,"Middle East Technical University",,"METU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Turkey",t
377,"Moscow State University",,"MSU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
378,"University of Tokyo",,"MTC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
380,"National Institute of Standards and Technology",,"NIST","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
383,"INSTAAR AMS Lab, U of Colorado",,"NSRL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
386,"National Taiwan University",,"NTU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Republic of China",t
387,"Nihon University",,"NU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
388,"Tandetron AMS Lab",,"NUTA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
391,"Rafter Radiocarbon Lab (AMS)",,"NZA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"New Zealand",t
394,"Research Center of Radioisotopes",,"OR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
398,"Oxford Radiocarbon Accelerator Unit",,"OxA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"England",t
399,"ANSTO-ANTARES",,"OZ","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Australia",t
405,"Peking University",,"PKU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"China",t
406,"Peking University AMS lab",,"PKUAMS","2010-11-04 12:55:02","2010-11-04 12:55:02",,"China",t
407,"Purdue Rare Isotope Measurement Laboratory",,"PL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
408,"Paleo Laboratory Co., Ltd.",,"PLD","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
409,"Poznan Radiocarbon Laboratory",,"Poz","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Poland",t
411,"Physical Research Laboratory",,"PRL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"India",t
412,"Physical Research Laboratory (Chemistry Dept.)",,"PRLCH","2010-11-04 12:55:02","2010-11-04 12:55:02",,"India",t
414,"Pretoria",,"Pta","2010-11-04 12:55:02","2010-11-04 12:55:02",,"South Africa",t
415,"Cambridge",,"Q","2010-11-04 12:55:02","2010-11-04 12:55:02",,"England",t
419,"Rome",,"R","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Italy",t
420,"Radiocarbon Dating",,"RCD","2010-11-04 12:55:02","2010-11-04 12:55:02",,"England",t
423,"Institute of Science",,"Riga","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Latvia",t
425,"Department of Earth Sciences, Rome",,"Rome","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Italy",t
497,"Köln (I)",,"KN-I.","2011-10-25 14:00:52.467161","2011-10-25 14:09:23.725621",1,"",
426,"Rehovot",,"RT","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Israel",t
430,"Instituto Tecnológico e Nuclear",,"Sac","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Portugal",t
431,"Gif sur Yvette (Saclay)",,"SacA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"France",t
438,"Seoul National Univ.",,"SNU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Korea",t
439,"Institute of Geology and Geophysics",,"SOAN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",t
441,"NERC Radiocarbon Laboratory",,"SRR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Scotland",t
444,"Sydney University",,"SUA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Australia",t
445,"Scottish Universities Environmental Research Centre",,"SUERC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Scotland",t
446,"Swansea",,"SWA","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Wales",t
447,"Trondheim",,"T","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Norway",t
448,"Tartu",,"Ta","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Estonia",t
450,"Tblisi",,"TB","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Georgia",t
454,"University of Tokyo",,"TK","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
455,"University of Tokyo AMS",,"TKa","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Japan",t
456,"Turku",,"TKU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Finland",t
457,"Tallinn",,"Tln","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Estonia",t
458,"IsoTrace Laboratory",,"TO","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Canada",t
461,"Uppsala",,"U","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Sweden",t
462,"Uppsala Accelerator",,"Ua","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Sweden",t
463,"Belfast",,"UB","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Northern Ireland",t
464,"University of Barcelona",,"UBAR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Spain",t
465,"University College, Dublin",,"UCD","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Ireland",t
466,"University of California, Irvine",,"UCI","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",t
297,"Frankfurt",,"Fra","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Germany",f
298,"Florida State University",,"FSU","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",f
303,"Gdansk",,"GD","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Poland",f
307,"Geochronological Lab.",,"GL","2010-11-04 12:55:02","2010-11-04 12:55:02",,"England",f
310,"Groningen",,"Gro","2010-11-04 12:55:02","2010-11-04 12:55:02",,"The Netherlands",f
314,"Heidelberg",,"H","2010-11-04 12:55:02","2010-11-04 12:55:02",,"West Germany",f
316,"Harwell",,"HAR","2010-11-04 12:55:02","2010-11-04 12:55:02",,"England",f
319,"Hawaii Inst. of Geophys.",,"HIG","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",f
321,"Hasleton-Nuclear, Palo Alto, California",,"HNS","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",f
326,"Instituto Tecnológico e Nuclear",,"ICEN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Portugal",f
329,"Inst. of Geological Sci.",,"IGS","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Sweden",f
332,"Isotopes, Inc., Palo Alto",,"II","2010-11-04 12:55:02","2010-11-04 12:55:02",,"USA",f
333,"Institute of Oceanography",,"IOAN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",f
334,"Institute of Oceanology",,"IORAN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Russia",f
337,"Institute of Volcanology",,"IVAN","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Ukraine",f
338,"Caracas",,"IVIC","2010-11-04 12:55:02","2010-11-04 12:55:02",,"Venezuela",f
