"id","name","culture_id","created_at","updated_at","position","approved"
725,"Dimini/Rachmani, Sitagroi III, Dikili Tash II, Maliq II, Crno Buki I-II, Bakarno Gumno I-II, Karanovo V-VI, Suplevac",166,"2013-04-12 10:34:41.098306","2013-04-12 10:34:41.098306",1,
726,"n/a",167,"2013-04-12 10:35:01.423328","2013-04-12 10:35:01.423328",1,
727,"ASPRO 7, Cheshmeh Ali, Sialk I",168,"2013-04-12 10:43:40.464976","2013-04-12 10:43:40.464976",1,
728,"ASPRO 8, Cheshmeh Ali, Sialk II",168,"2013-04-12 10:43:40.468956","2013-04-12 10:43:40.468956",1,
729,"ASPRO 8, Muradabad Period, Yahya VII früh",168,"2013-04-12 10:43:40.471748","2013-04-12 10:43:40.471748",1,
730,"ASPRO 8, Obeid, Dalma, Hasanlu IX",168,"2013-04-12 10:43:40.474515","2013-04-12 10:43:40.474515",1,
731,"ASPRO 8, Samarra, Shamsabad",168,"2013-04-12 10:43:40.477276","2013-04-12 10:43:40.477276",1,
732,"n/a",168,"2013-04-12 10:43:40.480045","2013-04-12 10:43:40.480045",1,
733,"Dalma, ASPRO 8, Obeid, Pisdeli, Hasanlu VIII",168,"2013-04-12 10:43:40.48285","2013-04-12 10:43:40.48285",1,
734,"Dalma, ASPRO 8, Obeid, Siabid, Godin X",168,"2013-04-12 10:43:40.485629","2013-04-12 10:43:40.485629",1,
735,"frühes keramisches Neolithikum, ASPRO 5, Vor-Obeid, Halaf/Eridu",168,"2013-04-12 10:43:40.488404","2013-04-12 10:43:40.488404",1,
764,"ASPRO 6, Cheshmeh Ali, Sialk I",173,"2013-04-12 10:49:59.330016","2013-04-12 10:49:59.330016",1,
736,"Gruppe B oder D oder C von Kapel, ASPRO 7",168,"2013-04-12 10:43:40.491173","2013-04-12 10:43:40.491173",1,
737,"Gruppe B oder D von Kapel, ASPRO 7",168,"2013-04-12 10:43:40.494087","2013-04-12 10:43:40.494087",1,
738,"Gruppe B von Kapel",168,"2013-04-12 10:43:40.496867","2013-04-12 10:43:40.496867",1,
739,"Hadji Mohammed, ASPRO 8, Obeid 2",168,"2013-04-12 10:43:40.499915","2013-04-12 10:43:40.499915",1,
740,"Hajji Firuz, ASPRO 6, Vor-Obeid, ASPRO 7, Hasanlu X",168,"2013-04-12 10:43:40.503355","2013-04-12 10:43:40.503355",1,
741,"Jarri B, ASPRO 7",168,"2013-04-12 10:43:40.506809","2013-04-12 10:43:40.506809",1,
742,"Keramisches Neolithikum, ASPRO 5, Hassuna Ia",168,"2013-04-12 10:43:40.510226","2013-04-12 10:43:40.510226",1,
743,"Khor-Kultur, ASPRO 8, Gruppe A, C oder D von Kapel",168,"2013-04-12 10:43:40.513653","2013-04-12 10:43:40.513653",1,
744,"Neolithikum II",168,"2013-04-12 10:43:40.517083","2013-04-12 10:43:40.517083",1,
745,"Neolithikum II, Late Ceramic Neolithic",168,"2013-04-12 10:43:40.520595","2013-04-12 10:43:40.520595",1,
746,"Neolithikum, ASPRO 7, PNA",168,"2013-04-12 10:43:40.524058","2013-04-12 10:43:40.524058",1,
747,"PNA, ASPRO 6, Early Pottery Neolithic",168,"2013-04-12 10:43:40.527553","2013-04-12 10:43:40.527553",1,
748,"Pre-Ghassulien, PN, Yarmukien",168,"2013-04-12 10:43:40.531023","2013-04-12 10:43:40.531023",1,
749,"n/a",169,"2013-04-12 10:46:01.418489","2013-04-12 10:46:01.418489",1,
750,"n/a",170,"2013-04-12 10:46:19.143639","2013-04-12 10:46:19.143639",1,
751,"ASPRO 8",171,"2013-04-12 10:46:42.599032","2013-04-12 10:46:42.599032",1,
752,"ASPRO 9",171,"2013-04-12 10:46:42.60637","2013-04-12 10:46:42.60637",1,
753,"n/a",172,"2013-04-12 10:48:04.701129","2013-04-12 10:48:04.701129",1,
754,"ASPRO 5, PPNB final",172,"2013-04-12 10:48:04.704304","2013-04-12 10:48:04.704304",1,
755,"ASPRO 5, Vor-Obeid",172,"2013-04-12 10:48:04.707316","2013-04-12 10:48:04.707316",1,
756,"ASPRO 5, Vor-Obeid, Early Sarab",172,"2013-04-12 10:48:04.710226","2013-04-12 10:48:04.710226",1,
757,"ASPRO 5, Zagheh, Sialk I",172,"2013-04-12 10:48:04.713276","2013-04-12 10:48:04.713276",1,
758,"Çatalhöyük Ost Spät, ASPRO 5",172,"2013-04-12 10:48:04.716138","2013-04-12 10:48:04.716138",1,
759,"Hacilar IX-VII oder VII/VI (Parzinger), Catalhöyük VIII-VI, Frühneolithikum, ASPRO 5",172,"2013-04-12 10:48:04.719007","2013-04-12 10:48:04.719007",1,
760,"Neolithikum, ASPRO 5, PPNB, PN, späteres Chalkolithikum",172,"2013-04-12 10:48:04.722409","2013-04-12 10:48:04.722409",1,
761,"Neolithikum, ASPRO 5, Vor-Obeid, Pre-Hassuna, Hassuna, Muhammad Jaffar",172,"2013-04-12 10:48:04.725873","2013-04-12 10:48:04.725873",1,
762,"Neolithikum, ASPRO 5, Vor-Obeid, Zagros Standard Painted Ware Phase, Serab",172,"2013-04-12 10:48:04.729447","2013-04-12 10:48:04.729447",1,
763,"Pre-Hassuna, ASPRO 5",172,"2013-04-12 10:48:04.733088","2013-04-12 10:48:04.733088",1,
772,"n/a",174,"2013-04-12 10:50:50.983142","2013-04-12 10:50:50.983142",1,
775,"Ende",176,"2013-04-12 10:52:12.807021","2013-04-12 10:52:12.807021",1,
776,"Endkupferzeit I, Krivodol-Salcuta-Bubanj Hum-Komplex III, KSBh Ia",177,"2013-04-12 10:53:25.697329","2013-04-12 10:53:25.697329",1,
777,"Endkupferzeit I, KSBh Ia",177,"2013-04-12 10:53:25.704696","2013-04-12 10:53:25.704696",1,
778,"Endkupferzeit II, Salcuta-Telis-Baile Herculane-Komplex, , KSBh Ia",177,"2013-04-12 10:53:25.711614","2013-04-12 10:53:25.711614",1,
779,"frühes Krivodol, KSBh Ia",177,"2013-04-12 10:54:20.527247","2013-04-12 10:54:20.527247",1,
780,"Krivodol IV/V, letzte Phase der Krivodol-Salcuta-Bubanj-Kultur, KSBh Ia",177,"2013-04-12 10:54:20.5343","2013-04-12 10:54:20.5343",1,
781,"KSBh Ia",177,"2013-04-12 10:54:20.541275","2013-04-12 10:54:20.541275",1,
782,"Zaminec A-C, Krivodol I-III, klassische Krivodol-Salcuta-Bubanj-Kultur, KSBh Ia",177,"2013-04-12 10:54:20.548152","2013-04-12 10:54:20.548152",1,
783,"Zaminec A-C, KSBh Ia",177,"2013-04-12 10:54:20.555013","2013-04-12 10:54:20.555013",1,
793,"n/a",180,"2013-04-12 10:56:42.626756","2013-04-12 10:56:42.626756",1,
765,"ASPRO 6, Giyan V A-B, ASPRO 8, Sabz, Hazine",173,"2013-04-12 10:49:59.33309","2013-04-12 10:49:59.33309",1,
766,"n/a",173,"2013-04-12 10:49:59.336023","2013-04-12 10:49:59.336023",1,
767,"ASPRO 6, Obeid, Late Sarab",173,"2013-04-12 10:49:59.33883","2013-04-12 10:49:59.33883",1,
768,"ASPRO 6, Sialk I",173,"2013-04-12 10:49:59.344366","2013-04-12 10:49:59.344366",1,
769,"ASPRO 6, Vor-Obeid",173,"2013-04-12 10:49:59.351305","2013-04-12 10:49:59.351305",1,
770,"ASPRO 6, Zagheh, Sialk I",173,"2013-04-12 10:49:59.358118","2013-04-12 10:49:59.358118",1,
771,"Hacilar IX-VII oder VII/VI (Parzinger), Catalhöyük VIII-VI, Spätneolithikum, ASPRO 6",173,"2013-04-12 10:49:59.365037","2013-04-12 10:49:59.365037",1,
774,"Gawra spät",175,"2013-04-12 10:51:54.919107","2013-04-12 10:51:54.919107",1,
784,"n/a",178,"2013-04-12 10:54:52.688113","2013-04-12 10:54:52.688113",1,
785,"n/a",179,"2013-04-12 10:55:49.040667","2013-04-12 10:55:49.040667",1,
786,"Frühneolithikum (Çatal Höyük VI-VII), ASPRO 6",179,"2013-04-12 10:55:49.043745","2013-04-12 10:55:49.043745",1,
787,"Frühneolithikum (Duru), Frühchalkolithikum (Schoop), ASPRO 6",179,"2013-04-12 10:55:49.046604","2013-04-12 10:55:49.046604",1,
788,"Frühneolithikum, ASPRO 5",179,"2013-04-12 10:55:49.049631","2013-04-12 10:55:49.049631",1,
789,"Frühneolithikum, BEN-M",179,"2013-04-12 10:55:49.053443","2013-04-12 10:55:49.053443",1,
790,"Herpály, Szakalhat-frühes Theiß",179,"2013-04-12 10:55:49.056931","2013-04-12 10:55:49.056931",1,
791,"Impresso, Amuq A, B, ASPRO 5, 6, Neolithique ancien (Byblos)",179,"2013-04-12 10:55:49.060447","2013-04-12 10:55:49.060447",1,
792,"Kachi, Mehrgarh II-III",179,"2013-04-12 10:55:49.118829","2013-04-12 10:55:49.118829",1,
794,"Halaf früh, ASPRO 6",181,"2013-04-12 10:57:58.580874","2013-04-12 10:57:58.580874",1,
795,"Halaf mitte, ASPRO 7, Vor-Obeid",181,"2013-04-12 10:57:58.588349","2013-04-12 10:57:58.588349",1,
796,"Halaf spät, ASPRO 7, Vor-Obeid",181,"2013-04-12 10:57:58.595396","2013-04-12 10:57:58.595396",1,
797,"Halaf, ASPRO 7, Vor-Obeid",181,"2013-04-12 10:57:58.60232","2013-04-12 10:57:58.60232",1,
798,"Halaf, ASPRO 8, Amuq D-E",181,"2013-04-12 10:57:58.609151","2013-04-12 10:57:58.609151",1,
799,"Halaf, Neolithique moyen (Byblos), ASPRO 7",181,"2013-04-12 10:57:58.616148","2013-04-12 10:57:58.616148",1,
800,"Halaf, Neolithique recent (Byblos), Amuq C, ASPRO 7",181,"2013-04-12 10:57:58.623188","2013-04-12 10:57:58.623188",1,
801,"Halaf, Obeid, ASPRO 8/9",181,"2013-04-12 10:57:58.63044","2013-04-12 10:57:58.63044",1,
802,"Spät-Halaf, ASPRO 7",181,"2013-04-12 10:57:58.637417","2013-04-12 10:57:58.637417",1,
803,"ASPRO 2",182,"2013-04-12 11:00:02.851832","2013-04-12 11:00:02.851832",1,
804,"Hassuna Ib-II, ASPRO 6, Vor-Obeid",183,"2013-04-12 11:00:43.390458","2013-04-12 11:00:43.390458",1,
805,"Hassuna, ""Protochalkolithikum"", ASPRO 6",183,"2013-04-12 11:00:43.398054","2013-04-12 11:00:43.398054",1,
806,"Hassuna, ASPRO 6, Vor-Obeid",183,"2013-04-12 11:00:43.405088","2013-04-12 11:00:43.405088",1,
807,"Hassuna, Samarra, ASPRO 6, Vor-Obeid",183,"2013-04-12 11:00:43.41201","2013-04-12 11:00:43.41201",1,
808,"n/a",184,"2013-04-12 11:01:02.354424","2013-04-12 11:01:02.354424",1,
809,"n/a",185,"2013-04-12 11:01:15.500172","2013-04-12 11:01:15.500172",1,
810,"Khiamien, ASPRO 2",186,"2013-04-12 11:01:40.635986","2013-04-12 11:01:40.635986",1,
811,"Khiamien, ASPRO 2, PPN A früh",186,"2013-04-12 11:01:40.643715","2013-04-12 11:01:40.643715",1,
812,"Kura-Arax früh, Frühbronzezeit",187,"2013-04-12 11:02:44.521396","2013-04-12 11:02:44.521396",1,
813,"Kura-Arax I",187,"2013-04-12 11:02:44.528745","2013-04-12 11:02:44.528745",1,
814,"Kura-Arax-Kultur früh, Early Transcaucasian III, Frühbronzezeit",187,"2013-04-12 11:02:44.535635","2013-04-12 11:02:44.535635",1,
815,"Kura-Arax-Kultur früh, Frühbronzezeit",187,"2013-04-12 11:02:44.542643","2013-04-12 11:02:44.542643",1,
816,"Kura-Arax-Kultur, Early Transcaucasian III",187,"2013-04-12 11:02:44.549516","2013-04-12 11:02:44.549516",1,
817,"n/a",188,"2013-04-12 11:03:08.206173","2013-04-12 11:03:08.206173",1,
818,"n/a",189,"2013-04-12 11:03:23.593363","2013-04-12 11:03:23.593363",1,
819,"n/a",190,"2013-04-12 11:03:40.797501","2013-04-12 11:03:40.797501",1,
820,"n/a",191,"2013-04-12 11:03:59.328285","2013-04-12 11:03:59.328285",1,
821,"Sialk III6-7",192,"2013-04-12 11:04:36.51448","2013-04-12 11:04:36.51448",1,
822,"Sialk II",192,"2013-04-12 11:04:36.521738","2013-04-12 11:04:36.521738",1,
823,"Sialk III 4-5",192,"2013-04-12 11:04:36.528786","2013-04-12 11:04:36.528786",1,
824,"VII, Painted Orange Ware Phase",193,"2013-04-12 11:05:33.23528","2013-04-12 11:05:33.23528",1,
825,"VIII, Pisdeli, ASPRO 9",193,"2013-04-12 11:05:33.242534","2013-04-12 11:05:33.242534",1,
826,"Phase Cheshmeh Nush, Susa II",194,"2013-04-12 11:06:19.906705","2013-04-12 11:06:19.906705",1,
827,"Phase Late Uruk, Susa II",194,"2013-04-12 11:06:19.914043","2013-04-12 11:06:19.914043",1,
828,"Susa A",194,"2013-04-12 11:06:19.921019","2013-04-12 11:06:19.921019",1,
829,"Susa A, Susa I",194,"2013-04-12 11:06:19.927856","2013-04-12 11:06:19.927856",1,
830,"n/a",195,"2013-04-12 11:06:41.405427","2013-04-12 11:06:41.405427",1,
831,"III",196,"2013-04-12 11:07:02.751491","2013-04-12 11:07:02.751491",1,
832,"IV",196,"2013-04-12 11:07:02.759223","2013-04-12 11:07:02.759223",1,
833,"n/a",197,"2013-04-12 11:07:18.695228","2013-04-12 11:07:18.695228",1,
834,"Proto-Neolithikum, Zawi Chemian, ASPRO 1",199,"2013-04-12 11:08:04.74254","2013-04-12 11:08:04.74254",1,
835,"n/a",200,"2013-04-12 11:08:21.176251","2013-04-12 11:08:21.176251",1,
836,"n/a",201,"2013-04-12 11:09:17.979199","2013-04-12 11:09:17.979199",1,
837,"Spätneolithikum (Amiq A, B, Yumuktepe, Turlu), ASPRO 5/6",201,"2013-04-12 11:10:37.931502","2013-04-12 11:10:37.931502",1,
838,"Spätneolithikum (Hacilar, Fikirtepe), vor Yarimburgaz 5",201,"2013-04-12 11:10:37.934631","2013-04-12 11:10:37.934631",1,
839,"Spätneolithikum und Späteres, ASPRO 5/6",201,"2013-04-12 11:10:37.937525","2013-04-12 11:10:37.937525",1,
840,"Spätneolithikum, ASPRO 6",201,"2013-04-12 11:10:37.940374","2013-04-12 11:10:37.940374",1,
841,"Spätneolithikum, ASPRO 6, Hajji Firuz",201,"2013-04-12 11:10:37.943811","2013-04-12 11:10:37.943811",1,
842,"Spätneolithikum, ASPRO 8",201,"2013-04-12 11:10:37.947264","2013-04-12 11:10:37.947264",1,
843,"Spätneolithikum, Esztár-Gruppe",201,"2013-04-12 11:10:37.950749","2013-04-12 11:10:37.950749",1,
844,"Spätneolithikum, Protochalkolithikum, ASPRO 6",201,"2013-04-12 11:10:37.954287","2013-04-12 11:10:37.954287",1,
845,"Spätneolithikum, Stage I und II, Äneolithikum, Dalma, Halaf,  Nakhichevan-Mil'sk-Mugani",201,"2013-04-12 11:10:37.957781","2013-04-12 11:10:37.957781",1,
846,"Spätneolithikum/FM I",201,"2013-04-12 11:10:37.961325","2013-04-12 11:10:37.961325",1,
847,"Spätneolithikum/Frühchalkolithikum, Yarimburgaz 4",201,"2013-04-12 11:10:37.964874","2013-04-12 11:10:37.964874",1,
848,"Spätneolithikum/Frühchalkolithikum, Yarimburgaz 5/4",201,"2013-04-12 11:10:37.968382","2013-04-12 11:10:37.968382",1,
849,"Spätneolithisch-frühchalkolithisch",201,"2013-04-12 11:10:37.971953","2013-04-12 11:10:37.971953",1,
850,"I",202,"2013-04-12 11:11:38.850964","2013-04-12 11:11:38.850964",1,
851,"II",202,"2013-04-12 11:11:38.854584","2013-04-12 11:11:38.854584",1,
852,"III",202,"2013-04-12 11:11:38.857457","2013-04-12 11:11:38.857457",1,
853,"IV",202,"2013-04-12 11:11:38.860571","2013-04-12 11:11:38.860571",1,
854,"V",202,"2013-04-12 11:11:38.863818","2013-04-12 11:11:38.863818",1,
855,"spät",203,"2013-04-12 11:12:24.167305","2013-04-12 11:12:24.167305",1,
856,"A",204,"2013-04-12 11:12:48.072001","2013-04-12 11:12:48.072001",1,
857,"B",204,"2013-04-12 11:12:48.07924","2013-04-12 11:12:48.07924",1,
858,"C",204,"2013-04-12 11:12:48.086626","2013-04-12 11:12:48.086626",1,
859,"D",204,"2013-04-12 11:12:48.093645","2013-04-12 11:12:48.093645",1,
860,"Transitional Samarra bis Hajji Mohammed, ASPRO 7, Vor-Obeid",205,"2013-04-12 11:13:20.261355","2013-04-12 11:13:20.261355",1,
861,"Transitional, ASPRO 7, Vor-Obeid",205,"2013-04-12 11:13:20.268757","2013-04-12 11:13:20.268757",1,
862,"I",206,"2013-04-12 11:13:33.960246","2013-04-12 11:13:33.960246",1,
863,"IIB",207,"2013-04-12 11:13:48.271309","2013-04-12 11:13:48.271309",1,
864,"n/a",208,"2013-04-12 11:14:02.507632","2013-04-12 11:14:02.507632",1,
865,"Neolithikum, Grübchenkeramik, Bronzezeit",50,"2013-04-12 11:31:35.499321","2013-04-12 11:31:35.499321",1,
866,"Spätneolithikum, Bronzezeit, Herpály-Kultur, Theiß, Tiszpolgar",50,"2013-04-12 11:32:11.362022","2013-04-12 11:32:11.362022",1,
869,"Tripolje B2/C, Tripolje C1, Bronzezeit",50,"2013-04-12 11:38:33.004039","2013-04-12 11:38:33.004039",1,
867,"Spätneolithikum, Hacilar IX-VI (Duru), Frühchalkolithikum (Schoop) ASPRO 6",50,"2013-04-12 11:32:11.365175","2013-04-12 11:32:11.365175",1,
868,"Übergang Sopot/Lasinja, Sece",50,"2013-04-12 11:36:48.153378","2013-04-12 11:36:48.153378",1,
871,"Early Transcaucasian III, Hasanlu VII",68,"2013-04-12 11:42:52.542017","2013-04-12 11:42:52.542017",1,
872,"Proto-Elamite Tansitional, Protoelamite, Tureng Tepe IIB, Sialk IV1, Protoelamisch, Jemdet Nasr bis ED II",68,"2013-04-12 11:42:52.545103","2013-04-12 11:42:52.545103",1,
873,"Protoelamisch, Jemdet Nasr, Uruk, Banesh mittel, Jemdet Nasr, Susa IIIA, ED I",68,"2013-04-12 11:42:52.548","2013-04-12 11:42:52.548",1,
874,"Djemdet Nasr, Gawra spät, Obeid, Gawra XI, Obeid 3, Obeid spät, ASPRO 8, 9",68,"2013-04-12 11:42:52.551254","2013-04-12 11:42:52.551254",1,
875,"Arad III, Areini IV, EB II, EB Ic",68,"2013-04-12 11:42:52.55448","2013-04-12 11:42:52.55448",1,
876,"EB I",68,"2013-04-12 11:42:52.557727","2013-04-12 11:42:52.557727",1,
877,"EB I-II",68,"2013-04-12 11:42:52.561217","2013-04-12 11:42:52.561217",1,
878,"EB Ia/b",68,"2013-04-12 11:42:52.564698","2013-04-12 11:42:52.564698",1,
879,"EB IB oder EB II",68,"2013-04-12 11:42:52.568208","2013-04-12 11:42:52.568208",1,
880,"EB Ib?",68,"2013-04-12 11:42:52.571775","2013-04-12 11:42:52.571775",1,
881,"EB II",68,"2013-04-12 11:42:52.575266","2013-04-12 11:42:52.575266",1,
882,"EB II spät",68,"2013-04-12 11:42:52.578747","2013-04-12 11:42:52.578747",1,
883,"Frühbronzezeit 1a/Lokales Spätes Uruk, Kura-Arax-Kultur II, Amuq G, Jemdet Nasr, Frühdynastisch I",68,"2013-04-12 11:42:52.582328","2013-04-12 11:42:52.582328",1,
884,"Protourban, EB Ia",68,"2013-04-12 11:42:52.585988","2013-04-12 11:42:52.585988",1,
885,"ASPRO 3, PPN",142,"2013-04-12 11:57:53.846871","2013-04-12 11:57:53.846871",1,
886,"ASPRO 3, PPN?",142,"2013-04-12 11:57:53.850065","2013-04-12 11:57:53.850065",1,
896,"Usatovo, Tripolje CII",75,"2013-04-12 12:12:03.886079","2013-04-12 12:12:03.886079",1,
897,"Vinca-Plocnik?, Hvar-Lisicici",75,"2013-04-12 12:12:03.889792","2013-04-12 12:12:03.889792",1,
898,"vor Beginn Baden, Retz-Gajary",75,"2013-04-12 12:12:03.892878","2013-04-12 12:12:03.892878",1,
899,"Übergang Akeramikum/Frühneolithikum, ASPRO 4",75,"2013-04-12 12:12:03.895894","2013-04-12 12:12:03.895894",1,
900,"Übergang Halaf-Obeid, ASPRO 7, Vor-Obeid",75,"2013-04-12 12:12:03.899013","2013-04-12 12:12:03.899013",1,
901,"Übergang Halaf/Obeid, ASPRO 8, Amuq D",75,"2013-04-12 12:12:03.902846","2013-04-12 12:12:03.902846",1,
902,"Holozäne Steinzeit, 4. Jt.",75,"2013-04-12 12:12:03.906524","2013-04-12 12:12:03.906524",1,
903,"Kili Ghul Muhammad",75,"2013-04-12 12:12:03.91024","2013-04-12 12:12:03.91024",1,
904,"Kili Ghul Muhammad, Kechi Beg, Periano",75,"2013-04-12 12:12:03.913816","2013-04-12 12:12:03.913816",1,
905,"Kili Ghul Muhammad, Mehrgarh II-III",75,"2013-04-12 12:12:03.917388","2013-04-12 12:12:03.917388",1,
906,"Galepsos, Jungneolithikum oder Chalkolithikum (Sitagroi III?)",75,"2013-04-12 12:12:03.92112","2013-04-12 12:12:03.92112",1,
907,"Ende Fikirtepe, Yarimburgaz 5, Coskuntepe, Kuruçay 11-13, Hacilar V-I, Proto- und Vorsesklo, Nea Nikomedeia, Franchthi 1",75,"2013-04-12 12:12:03.924721","2013-04-12 12:12:03.924721",1,
908,"Frühes Akeramikum, Neolithikum 2, ASPRO 3, Mureybet IV",75,"2013-04-12 12:12:03.928454","2013-04-12 12:12:03.928454",1,
